measurement type,term_uri,technology type,term_uri,protocol type,term_uri,parameter-like file,node name,key_file_prefix,raw data file,derived data file,derived data file
transcription factor binding site identification,http://purl.obolibrary.org/obo/OBI_0000291,DNA microarray,http://purl.obolibrary.org/obo/OBI_0400148,nucleic acid hybridization,http://purl.obolibrary.org/obo/OBI_0302903,Array Design REF,Hybridization Assay Name,array_raw,Raw Data File,Derived Array Data File,
protein-DNA binding site identification,http://www.bioassayontology.org/bao#BAO_0000591,DNA microarray,http://purl.obolibrary.org/obo/OBI_0400148,nucleic acid hybridization,http://purl.obolibrary.org/obo/OBI_0302903,Array Design REF,Hybridization Assay Name,array_raw,Raw Data File,Derived Array Data File,
SNP analysis,http://purl.obolibrary.org/obo/OBI_0000435,DNA microarray,http://purl.obolibrary.org/obo/OBI_0400148,nucleic acid hybridization,http://purl.obolibrary.org/obo/OBI_0302903,Array Design REF,Hybridization Assay Name,array_raw,Raw Data File,Derived Array Data File,
transcription profiling,http://purl.obolibrary.org/obo/OBI_0000424,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,,Assay Name,raw,Raw Data File ,Derived Data File,
transcription factor binding site identification,http://purl.obolibrary.org/obo/OBI_0000291,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,,Assay Name,raw,Raw Data File ,Derived Data File,
protein-DNA binding site identification,http://www.bioassayontology.org/bao#BAO_0000591,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,,Assay Name,raw,Raw Data File ,Derived Data File,
DNA methylation profiling,http://purl.obolibrary.org/obo/OBI_0000634,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,,Assay Name,raw,Raw Data File ,Derived Data File,
histone modification profiling,http://purl.obolibrary.org/obo/OBI_0002020,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,,Assay Name,raw,Raw Data File ,Derived Data File,
genome sequencing,http://purl.obolibrary.org/obo/OBI_0002117,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,,Assay Name,raw,Raw Data File ,Derived Data File,
metagenome sequencing,http://purl.obolibrary.org/obo/OBI_0002623,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,,Assay Name,raw,Raw Data File ,Derived Data File,
environmental gene survey,http://purl.obolibrary.org/obo/OBI_0001960,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,nucleic acid sequencing,http://purl.obolibrary.org/obo/OBI_0600047,,Assay Name,raw,Raw Data File ,Derived Data File,
cell sorting,http://purl.obolibrary.org/obo/CHMO_0001085,flow cytometry,http://purl.obolibrary.org/obo/OBI_0000916,flow cytometry,http://purl.obolibrary.org/obo/OBI_0000916,,Assay Name,raw,Raw Data File ,Derived Data File,
cell counting,http://purl.obolibrary.org/obo/OBI_0001977,flow cytometry,http://purl.obolibrary.org/obo/OBI_0000916,flow cytometry,http://purl.obolibrary.org/obo/OBI_0000916,,Assay Name,raw,Raw Data File ,Derived Data File,
cell migration assay,,microscopy imaging,http://purl.obolibrary.org/obo/OBI_0002119,migration assay,http://purl.obolibrary.org/obo/OBI_0002119,,Assay Name,raw,Raw Data File,Derived Data File,
phenotyping,,imaging,http://purl.obolibrary.org/obo/OBI_0000185,migration assay,http://purl.obolibrary.org/obo/OBI_0000185,,Assay Name,raw,Raw Data File,Derived Data File,
transcription profiling,http://purl.obolibrary.org/obo/OBI_0000424,RT-pcr,http://purl.obolibrary.org/obo/OBI_0001361,RT-pcr,http://purl.obolibrary.org/obo/OBI_0001361,,Assay Name,raw,Raw Data File ,Derived Data File,
custom assay,,custom technique,,custom prococol,,,Assay Name,custom_raw,Raw Data File ,Derived Data File,
