Analysis Name	FP001RO_A10_S24_Q2_HIS1	FP001RO_A10_S27_Q2_HIS1	FP001RO_A11_S24_Q2_HIS1	FP001RO_A11_S27_Q2_HIS1	FP001RO_A12_S24_Q2_HIS1	FP001RO_A12_S27_Q2_HIS1	FP001RO_A13_S24_Q2_HIS1	FP001RO_A13_S27_Q2_HIS1	FP001RO_A14_S24_Q2_HIS1	FP001RO_A14_S27_Q2_HIS1	FP001RO_A15_S24_Q2_HIS1	FP001RO_A15_S27_Q2_HIS1	FP001RO_A16_S25_Q2_HIS1	FP001RO_A16_S28_Q2_HIS1	FP001RO_A17_S25_Q2_HIS1	FP001RO_A17_S28_Q2_HIS1	FP001RO_A18_S25_Q2_HIS1	FP001RO_A18_S28_Q2_HIS1	FP001RO_A19_S25_Q2_HIS1	FP001RO_A19_S28_Q2_HIS1	FP001RO_A1_S24_Q2_HIS1	FP001RO_A1_S27_Q2_HIS1	FP001RO_A20_S25_Q2_HIS1	FP001RO_A20_S28_Q2_HIS1	FP001RO_A21_S25_Q2_HIS1	FP001RO_A21_S28_Q2_HIS1	FP001RO_A22_S25_Q2_HIS1	FP001RO_A22_S28_Q2_HIS1	FP001RO_A23_S25_Q2_HIS1	FP001RO_A23_S28_Q2_HIS1	FP001RO_A24_S25_Q2_HIS1	FP001RO_A24_S28_Q2_HIS1	FP001RO_A25_S25_Q2_HIS1	FP001RO_A25_S28_Q2_HIS1	FP001RO_A26_S25_Q2_HIS1	FP001RO_A26_S28_Q2_HIS1	FP001RO_A27_S25_Q2_HIS1	FP001RO_A27_S28_Q2_HIS1	FP001RO_A28_S25_Q2_HIS1	FP001RO_A28_S28_Q2_HIS1	FP001RO_A29_S25_Q2_HIS1	FP001RO_A29_S28_Q2_HIS1	FP001RO_A2_S24_Q2_HIS1	FP001RO_A2_S27_Q2_HIS1	FP001RO_A30_S25_Q2_HIS1	FP001RO_A30_S28_Q2_HIS1	FP001RO_A31_S26_Q2_HIS1	FP001RO_A31_S29_Q2_HIS1	FP001RO_A32_S26_Q2_HIS1	FP001RO_A32_S29_Q2_HIS1	FP001RO_A33_S26_Q2_HIS1	FP001RO_A33_S29_Q2_HIS1	FP001RO_A34_S26_Q2_HIS1	FP001RO_A34_S29_Q2_HIS1	FP001RO_A35_S26_Q2_HIS1	FP001RO_A35_S29_Q2_HIS1	FP001RO_A36_S26_Q2_HIS1	FP001RO_A36_S29_Q2_HIS1	FP001RO_A37_S26_Q2_HIS1	FP001RO_A37_S29_Q2_HIS1	FP001RO_A38_S26_Q2_HIS1	FP001RO_A38_S29_Q2_HIS1	FP001RO_A39_S26_Q2_HIS1	FP001RO_A39_S29_Q2_HIS1	FP001RO_A3_S24_Q2_HIS1	FP001RO_A3_S27_Q2_HIS1	FP001RO_A40_S26_Q2_HIS1	FP001RO_A40_S29_Q2_HIS1	FP001RO_A41_S26_Q2_HIS1	FP001RO_A41_S29_Q2_HIS1	FP001RO_A42_S26_Q2_HIS1	FP001RO_A42_S29_Q2_HIS1	FP001RO_A43_S26_Q2_HIS1	FP001RO_A43_S29_Q2_HIS1	FP001RO_A44_S26_Q2_HIS1	FP001RO_A44_S29_Q2_HIS1	FP001RO_A45_S26_Q2_HIS1	FP001RO_A45_S29_Q2_HIS1	FP001RO_A4_S24_Q2_HIS1	FP001RO_A4_S27_Q2_HIS1	FP001RO_A5_S24_Q2_HIS1	FP001RO_A5_S27_Q2_HIS1	FP001RO_A6_S24_Q2_HIS1	FP001RO_A6_S27_Q2_HIS1	FP001RO_A7_S24_Q2_HIS1	FP001RO_A7_S27_Q2_HIS1	FP001RO_A8_S24_Q2_HIS1	FP001RO_A8_S27_Q2_HIS1	FP001RO_A9_S24_Q2_HIS1	FP001RO_A9_S27_Q2_HIS1	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Mineralization: renal tubule	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Necrosis: proximal tubule	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Necrosis: renal papilla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Necrosis: renal tubule	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Nephropathy: chronic·progressive	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Pigment: tubule	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Vacuolation: distal tubule	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Vacuolation: proximal tubule	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
